participant_id;age;gender;nationality;language_experience;condition_order;session_id;marker_id;object_name;target_word;modality;phase;word_shown_at;recall_id;audio_file_path;voice_recorded_at;pronounciation_score;recall_binary
1;27;f;German;German, English, French;tradtional-first;4;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 11:50;40;voice_recordings/P001_20251212_125032_911_JACKET_ID_6_jachetă.m4a;12.12.25 11:50;100;1
1;27;f;German;German, English, French;tradtional-first;5;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 11:50;50;voice_recordings/P001_20251212_125041_789_CUCUMBER_ID_5_castravete.m4a;12.12.25 11:50;100;1
1;27;f;German;German, English, French;tradtional-first;6;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 11:50;60;voice_recordings/P001_20251212_125050_905_SPOON_ID_4_lingură.m4a;12.12.25 11:50;100;1
1;27;f;German;German, English, French;tradtional-first;7;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 11:52;70;voice_recordings/P001_20251212_125235_488_SHOES_ID_3_pantofi.m4a;12.12.25 11:52;80;1
1;27;f;German;German, English, French;tradtional-first;8;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 11:52;80;voice_recordings/P001_20251212_125244_389_APPLE_ID_2_măr.m4a;12.12.25 11:52;95;1
1;27;f;German;German, English, French;tradtional-first;9;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 11:52;90;voice_recordings/P001_20251212_125254_819_CUP_ID_1_cupă.m4a;12.12.25 11:52;100;1
2;26;f;Indian;Hindi, English, French;tradtional-first;15;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:26;140;voice_recordings/P002_20251212_132618_639_JACKET_ID_6_jachetă.m4a;12.12.25 12:26;100;1
2;26;f;Indian;Hindi, English, French;tradtional-first;16;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:26;150;voice_recordings/P002_20251212_132635_226_CUCUMBER_ID_5_castravete.m4a;12.12.25 12:26;100;0
2;26;f;Indian;Hindi, English, French;tradtional-first;17;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:26;160;voice_recordings/P002_20251212_132646_876_SPOON_ID_4_lingură.m4a;12.12.25 12:26;80;0
2;26;f;Indian;Hindi, English, French;tradtional-first;18;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 12:26;170;voice_recordings/P002_20251212_132705_392_SHOES_ID_3_pantofi.m4a;12.12.25 12:27;85;0
2;26;f;Indian;Hindi, English, French;tradtional-first;19;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 12:27;180;voice_recordings/P002_20251212_132721_926_CUP_ID_1_cupă.m4a;12.12.25 12:27;100;1
2;26;f;Indian;Hindi, English, French;tradtional-first;20;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 12:27;190;voice_recordings/P002_20251212_132734_652_APPLE_ID_2_măr.m4a;12.12.25 12:27;100;1
3;24;f;Italian;Italian, English;tradtional-first;26;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:50;250;voice_recordings/P003_20251212_135032_048_JACKET_ID_6_jachetă.m4a;12.12.25 12:50;100;1
3;24;f;Italian;Italian, English;tradtional-first;27;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:50;260;voice_recordings/P003_20251212_135056_633_CUCUMBER_ID_5_castravete.m4a;12.12.25 12:50;100;0
3;24;f;Italian;Italian, English;tradtional-first;28;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 12:51;270;voice_recordings/P003_20251212_135109_828_SPOON_ID_4_lingură.m4a;12.12.25 12:51;100;1
3;24;f;Italian;Italian, English;tradtional-first;29;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 12:51;280;voice_recordings/P003_20251212_135127_999_SHOES_ID_3_pantofi.m4a;12.12.25 12:51;95;1
3;24;f;Italian;Italian, English;tradtional-first;30;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 12:51;290;voice_recordings/P003_20251212_135140_882_APPLE_ID_2_măr.m4a;12.12.25 12:51;100;1
3;24;f;Italian;Italian, English;tradtional-first;31;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 12:51;300;voice_recordings/P003_20251212_135201_160_CUP_ID_1_cupă.m4a;12.12.25 12:52;100;1
4;24;f;Serbian;Serbian, English;tradtional-first;38;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:52;370;voice_recordings/P004_20251212_165213_656_JACKET_ID_6_jachetă.m4a;12.12.25 15:52;100;1
4;24;f;Serbian;Serbian, English;tradtional-first;39;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:52;380;voice_recordings/P004_20251212_165235_771_CUCUMBER_ID_5_castravete.m4a;12.12.25 15:52;100;0
4;24;f;Serbian;Serbian, English;tradtional-first;40;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:52;390;voice_recordings/P004_20251212_165251_630_SPOON_ID_4_lingură.m4a;12.12.25 15:52;100;0
4;24;f;Serbian;Serbian, English;tradtional-first;41;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 15:53;400;voice_recordings/P004_20251212_165313_447_SHOES_ID_3_pantofi.m4a;12.12.25 15:53;100;1
4;24;f;Serbian;Serbian, English;tradtional-first;42;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 15:53;410;voice_recordings/P004_20251212_165325_983_APPLE_ID_2_măr.m4a;12.12.25 15:53;100;0
4;24;f;Serbian;Serbian, English;tradtional-first;43;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 15:53;420;voice_recordings/P004_20251212_165340_787_CUP_ID_1_cupă.m4a;12.12.25 15:53;100;1
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;47;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:59;460;voice_recordings/P005_20251212_165926_572_JACKET_ID_6_jachetă.m4a;12.12.25 15:59;100;0
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;48;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:59;470;voice_recordings/P005_20251212_165945_144_CUCUMBER_ID_5_castravete.m4a;12.12.25 15:59;100;0
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;49;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 15:59;480;voice_recordings/P005_20251212_170000_173_SPOON_ID_4_lingură.m4a;12.12.25 16:00;100;0
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;50;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 16:00;490;voice_recordings/P005_20251212_170021_141_SHOES_ID_3_pantofi.m4a;12.12.25 16:00;90;1
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;51;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 16:00;500;voice_recordings/P005_20251212_170038_003_APPLE_ID_2_măr.m4a;12.12.25 16:00;95;1
5;23;m;Egyptian;Arabic, English, French, German;tradtional-first;52;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 16:00;510;voice_recordings/P005_20251212_170050_582_CUP_ID_1_cupă.m4a;12.12.25 16:00;100;0
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;57;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 16:07;560;voice_recordings/P006_20251212_170723_454_SHOES_ID_3_pantofi.m4a;12.12.25 16:07;100;1
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;58;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 16:07;570;voice_recordings/P006_20251212_170736_001_APPLE_ID_2_măr.m4a;12.12.25 16:07;100;1
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;59;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 16:07;580;voice_recordings/P006_20251212_170746_686_CUP_ID_1_cupă.m4a;12.12.25 16:07;100;1
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;60;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:07;590;voice_recordings/P006_20251212_170758_479_JACKET_ID_6_jachetă.m4a;12.12.25 16:07;100;1
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;61;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:08;600;voice_recordings/P006_20251212_170808_919_CUCUMBER_ID_5_castravete.m4a;12.12.25 16:08;100;0
6;23;m;Spanish;Spanish, Catalan, English, French, German;ar-first;62;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:08;610;voice_recordings/P006_20251212_170819_372_SPOON_ID_4_lingură.m4a;12.12.25 16:08;100;0
7;23;m;Italian;Italian, English;ar-first;67;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 16:14;660;voice_recordings/P007_20251212_171438_159_SHOES_ID_3_pantofi.m4a;12.12.25 16:14;100;1
7;23;m;Italian;Italian, English;ar-first;68;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 16:14;670;voice_recordings/P007_20251212_171449_695_APPLE_ID_2_măr.m4a;12.12.25 16:14;100;1
7;23;m;Italian;Italian, English;ar-first;69;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 16:15;680;voice_recordings/P007_20251212_171506_603_CUP_ID_1_cupă.m4a;12.12.25 16:15;100;0
7;23;m;Italian;Italian, English;ar-first;70;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:15;690;voice_recordings/P007_20251212_171523_945_JACKET_ID_6_jachetă.m4a;12.12.25 16:15;100;1
7;23;m;Italian;Italian, English;ar-first;71;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:15;700;voice_recordings/P007_20251212_171537_158_CUCUMBER_ID_5_castravete.m4a;12.12.25 16:15;100;0
7;23;m;Italian;Italian, English;ar-first;72;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:15;710;voice_recordings/P007_20251212_171552_101_SPOON_ID_4_lingură.m4a;12.12.25 16:15;100;0
8;23;m;Italian;Italian, English, Spanish, German;ar-first;76;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 16:20;750;voice_recordings/P008_20251212_172013_332_SHOES_ID_3_pantofi.m4a;12.12.25 16:20;100;1
8;23;m;Italian;Italian, English, Spanish, German;ar-first;77;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 16:20;760;voice_recordings/P008_20251212_172025_032_APPLE_ID_2_măr.m4a;12.12.25 16:20;100;0
8;23;m;Italian;Italian, English, Spanish, German;ar-first;78;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 16:20;770;voice_recordings/P008_20251212_172034_822_CUP_ID_1_cupă.m4a;12.12.25 16:20;100;1
8;23;m;Italian;Italian, English, Spanish, German;ar-first;79;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:20;780;voice_recordings/P008_20251212_172049_959_JACKET_ID_6_jachetă.m4a;12.12.25 16:20;100;1
8;23;m;Italian;Italian, English, Spanish, German;ar-first;80;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:20;790;voice_recordings/P008_20251212_172101_243_CUCUMBER_ID_5_castravete.m4a;12.12.25 16:21;100;0
8;23;m;Italian;Italian, English, Spanish, German;ar-first;81;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:21;800;voice_recordings/P008_20251212_172113_936_SPOON_ID_4_lingură.m4a;12.12.25 16:21;100;0
9;27;m;Swedish;Swedish, English;ar-first;85;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 16:31;840;voice_recordings/P009_20251212_173157_960_SHOES_ID_3_pantofi.m4a;12.12.25 16:31;85;1
9;27;m;Swedish;Swedish, English;ar-first;86;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 16:32;850;voice_recordings/P009_20251212_173210_327_APPLE_ID_2_măr.m4a;12.12.25 16:32;100;1
9;27;m;Swedish;Swedish, English;ar-first;87;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 16:32;860;voice_recordings/P009_20251212_173221_822_CUP_ID_1_cupă.m4a;12.12.25 16:32;90;0
9;27;m;Swedish;Swedish, English;ar-first;88;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:32;870;voice_recordings/P009_20251212_173235_225_JACKET_ID_6_jachetă.m4a;12.12.25 16:32;100;1
9;27;m;Swedish;Swedish, English;ar-first;89;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:32;880;voice_recordings/P009_20251212_173247_032_CUCUMBER_ID_5_castravete.m4a;12.12.25 16:32;100;0
9;27;m;Swedish;Swedish, English;ar-first;90;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 16:32;890;voice_recordings/P009_20251212_173256_156_SPOON_ID_4_lingură.m4a;12.12.25 16:32;100;0
10;23;m;Turkish;Turkish, English, French;ar-first;94;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;12.12.25 17:18;930;voice_recordings/P010_20251212_181825_106_SHOES_ID_3_pantofi.m4a;12.12.25 17:18;95;1
10;23;m;Turkish;Turkish, English, French;ar-first;95;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;12.12.25 17:18;940;voice_recordings/P010_20251212_181837_685_APPLE_ID_2_măr.m4a;12.12.25 17:18;100;1
10;23;m;Turkish;Turkish, English, French;ar-first;96;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;12.12.25 17:18;950;voice_recordings/P010_20251212_181849_361_CUP_ID_1_cupă.m4a;12.12.25 17:18;100;0
10;23;m;Turkish;Turkish, English, French;ar-first;97;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 17:18;960;voice_recordings/P010_20251212_181901_647_JACKET_ID_6_jachetă.m4a;12.12.25 17:19;100;1
10;23;m;Turkish;Turkish, English, French;ar-first;98;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 17:19;970;voice_recordings/P010_20251212_181910_729_CUCUMBER_ID_5_castravete.m4a;12.12.25 17:19;90;0
10;23;m;Turkish;Turkish, English, French;ar-first;99;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;12.12.25 17:19;980;voice_recordings/P010_20251212_181921_921_SPOON_ID_4_lingură.m4a;12.12.25 17:19;100;0
11;24;f;Italian;Italian, English, Spanish;tradtional-first;107;JACKET_ID_6;jacket;jachetă;TRADITIONAL_TEXT_AUDIO;experiment;15.12.25 17:59;1050;voice_recordings/P011_20251215_185950_008_JACKET_ID_6_jachetă.m4a;15.12.25 17:59;100;0
11;24;f;Italian;Italian, English, Spanish;tradtional-first;108;CUCUMBER_ID_5;cucumber;castravete;TRADITIONAL_TEXT_AUDIO;experiment;15.12.25 17:59;1060;voice_recordings/P011_20251215_190004_597_CUCUMBER_ID_5_castravete.m4a;15.12.25 18:00;100;0
11;24;f;Italian;Italian, English, Spanish;tradtional-first;109;SPOON_ID_4;spoon;lingură;TRADITIONAL_TEXT_AUDIO;experiment;15.12.25 18:00;1070;voice_recordings/P011_20251215_190016_874_SPOON_ID_4_lingură.m4a;15.12.25 18:00;100;0
11;24;f;Italian;Italian, English, Spanish;tradtional-first;110;SHOES_ID_3;shoes;pantofi;AR_TEXT_AUDIO;experiment;15.12.25 18:00;1080;voice_recordings/P011_20251215_190027_214_SHOES_ID_3_pantofi.m4a;15.12.25 18:00;100;1
11;24;f;Italian;Italian, English, Spanish;tradtional-first;111;APPLE_ID_2;apple;măr;AR_TEXT_AUDIO;experiment;15.12.25 18:00;1090;voice_recordings/P011_20251215_190038_539_APPLE_ID_2_măr.m4a;15.12.25 18:00;95;1
11;24;f;Italian;Italian, English, Spanish;tradtional-first;112;CUP_ID_1;cup;cupă;AR_TEXT_AUDIO;experiment;15.12.25 18:00;1100;voice_recordings/P011_20251215_190047_651_CUP_ID_1_cupă.m4a;15.12.25 18:00;95;1